source,dataset,series_id,observation_period,vintage_value,release_date,available_at,revision_number,source_hash,vintage_status,pit_eligible
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,CES3133310003,2020-03,28.97,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,CES3133310003,2020-02,29.03,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,CES3133310003,2020-01,29.02,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2026-07,379.724,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2026-06,377.814,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2026-05,377.212,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2026-04,376.172,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2026-03,375.92,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2026-02,373.868,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2026-01,371.819,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2025-12,369.854,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2025-11,368.921,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2025-10,368.128,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2025-09,365.675,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2025-08,361.057,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2025-07,359.433,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2025-06,357.853,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2025-05,354.766,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2025-04,351.834,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2025-03,348.567,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2025-02,347.84,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2025-01,346.512,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2024-12,343.19,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2024-11,342.535,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2024-10,342.58,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2024-09,342.378,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2024-08,342.718,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2024-07,340.518,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2024-06,340.25,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2024-05,340.145,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2024-04,339.28,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2024-03,336.762,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2024-02,336.031,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2024-01,334.015,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2023-12,332.137,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2023-11,332.007,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2023-10,332.699,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2023-09,331.391,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2023-08,330.359,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2023-07,329.921,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2023-06,328.454,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2023-05,328.213,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2023-04,326.473,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2023-03,323.293,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2023-02,321.077,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2023-01,320.067,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2022-12,315.868,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2022-11,315.106,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2022-10,313.525,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2022-09,312.08,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2022-08,310.814,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2022-07,309.376,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2022-06,305.793,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2022-05,302.511,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2022-04,298.74,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2022-03,293.344,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2022-02,290.327,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2022-01,286.277,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2021-12,279.744,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2021-11,276.421,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2021-10,274.098,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2021-09,271.359,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2021-08,268.546,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2021-07,266.413,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2021-06,263.2,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2021-05,260.3,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2021-04,258.0,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2021-03,257.1,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2021-02,255.9,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2021-01,254.8,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2020-12,252.6,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2020-11,252.1,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2020-10,251.9,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2020-09,251.3,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2020-08,251.4,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2020-07,250.9,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2020-06,250.9,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2020-05,250.7,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2020-04,250.9,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2020-03,250.7,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2020-02,249.7,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,WPU114,2020-01,249.3,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,PCU482111482111,2026-07,271.789,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,PCU482111482111,2026-06,271.678,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,PCU482111482111,2026-05,271.81,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,PCU482111482111,2026-04,269.928,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,PCU482111482111,2026-03,268.531,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,PCU482111482111,2026-02,268.576,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,PCU482111482111,2026-01,268.651,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,PCU482111482111,2025-12,269.176,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,PCU482111482111,2025-11,268.859,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,PCU482111482111,2025-10,268.717,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,PCU482111482111,2025-09,268.978,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,PCU482111482111,2025-08,268.573,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
BLS_PUBLIC_API_V2,industrials_v1_4_segment_cost_drivers,PCU482111482111,2025-07,268.34,,2026-09-02T21:59:07.345599+00:00,,0d01c1ceb7d7b42b7f04891c9249a358d9d768bf8865ba1114229f698dd2cf91,LATEST_REVISED_RELEASE_DATE_UNKNOWN,False
