series_id,series_title,reference_period,reference_date,value,footnotes,pit_model_input_allowed,authority,source_url,source_path,source_sha256,retrieved_at_utc
CES3133600003,"Transportation equipment manufacturing average hourly earnings, seasonally adjusted proxy",2024M04,2024-04-01,39.03,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133600003,"Transportation equipment manufacturing average hourly earnings, seasonally adjusted proxy",2024M05,2024-05-01,39.37,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133600003,"Transportation equipment manufacturing average hourly earnings, seasonally adjusted proxy",2024M06,2024-06-01,40.07,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133600003,"Transportation equipment manufacturing average hourly earnings, seasonally adjusted proxy",2024M07,2024-07-01,40.02,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133600003,"Transportation equipment manufacturing average hourly earnings, seasonally adjusted proxy",2024M08,2024-08-01,40.15,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133600003,"Transportation equipment manufacturing average hourly earnings, seasonally adjusted proxy",2024M09,2024-09-01,40.15,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133600003,"Transportation equipment manufacturing average hourly earnings, seasonally adjusted proxy",2024M10,2024-10-01,40.39,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133600003,"Transportation equipment manufacturing average hourly earnings, seasonally adjusted proxy",2024M11,2024-11-01,40.72,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133600003,"Transportation equipment manufacturing average hourly earnings, seasonally adjusted proxy",2024M12,2024-12-01,40.8,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133600003,"Transportation equipment manufacturing average hourly earnings, seasonally adjusted proxy",2025M01,2025-01-01,41.14,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133600003,"Transportation equipment manufacturing average hourly earnings, seasonally adjusted proxy",2025M02,2025-02-01,41.41,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133600003,"Transportation equipment manufacturing average hourly earnings, seasonally adjusted proxy",2025M03,2025-03-01,42.65,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133600003,"Transportation equipment manufacturing average hourly earnings, seasonally adjusted proxy",2025M04,2025-04-01,41.77,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133600003,"Transportation equipment manufacturing average hourly earnings, seasonally adjusted proxy",2025M05,2025-05-01,41.93,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133600003,"Transportation equipment manufacturing average hourly earnings, seasonally adjusted proxy",2025M06,2025-06-01,42.08,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133600003,"Transportation equipment manufacturing average hourly earnings, seasonally adjusted proxy",2025M07,2025-07-01,42.23,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133600003,"Transportation equipment manufacturing average hourly earnings, seasonally adjusted proxy",2025M08,2025-08-01,42.34,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133600003,"Transportation equipment manufacturing average hourly earnings, seasonally adjusted proxy",2025M09,2025-09-01,42.85,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133600003,"Transportation equipment manufacturing average hourly earnings, seasonally adjusted proxy",2025M10,2025-10-01,42.8,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133600003,"Transportation equipment manufacturing average hourly earnings, seasonally adjusted proxy",2025M11,2025-11-01,43.12,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133600003,"Transportation equipment manufacturing average hourly earnings, seasonally adjusted proxy",2025M12,2025-12-01,43.06,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133600003,"Transportation equipment manufacturing average hourly earnings, seasonally adjusted proxy",2026M01,2026-01-01,43.07,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133600003,"Transportation equipment manufacturing average hourly earnings, seasonally adjusted proxy",2026M02,2026-02-01,43.66,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133600003,"Transportation equipment manufacturing average hourly earnings, seasonally adjusted proxy",2026M03,2026-03-01,43.9,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133600003,"Transportation equipment manufacturing average hourly earnings, seasonally adjusted proxy",2026M04,2026-04-01,44.02,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133600003,"Transportation equipment manufacturing average hourly earnings, seasonally adjusted proxy",2026M05,2026-05-01,44.06,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133600003,"Transportation equipment manufacturing average hourly earnings, seasonally adjusted proxy",2026M06,2026-06-01,43.99,preliminary,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133660001,"Ship and boat building employment, seasonally adjusted",2019M01,2019-01-01,140.7,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133660001,"Ship and boat building employment, seasonally adjusted",2019M02,2019-02-01,141.0,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133660001,"Ship and boat building employment, seasonally adjusted",2019M03,2019-03-01,141.9,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133660001,"Ship and boat building employment, seasonally adjusted",2019M04,2019-04-01,142.3,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133660001,"Ship and boat building employment, seasonally adjusted",2019M05,2019-05-01,142.5,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133660001,"Ship and boat building employment, seasonally adjusted",2019M06,2019-06-01,142.9,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133660001,"Ship and boat building employment, seasonally adjusted",2019M07,2019-07-01,142.7,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133660001,"Ship and boat building employment, seasonally adjusted",2019M08,2019-08-01,142.6,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133660001,"Ship and boat building employment, seasonally adjusted",2019M09,2019-09-01,143.1,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133660001,"Ship and boat building employment, seasonally adjusted",2019M10,2019-10-01,143.0,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133660001,"Ship and boat building employment, seasonally adjusted",2019M11,2019-11-01,143.3,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133660001,"Ship and boat building employment, seasonally adjusted",2019M12,2019-12-01,143.5,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133660001,"Ship and boat building employment, seasonally adjusted",2020M01,2020-01-01,143.9,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133660001,"Ship and boat building employment, seasonally adjusted",2020M02,2020-02-01,143.8,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133660001,"Ship and boat building employment, seasonally adjusted",2020M03,2020-03-01,143.7,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133660001,"Ship and boat building employment, seasonally adjusted",2020M04,2020-04-01,124.5,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133660001,"Ship and boat building employment, seasonally adjusted",2020M05,2020-05-01,135.3,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133660001,"Ship and boat building employment, seasonally adjusted",2020M06,2020-06-01,138.7,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133660001,"Ship and boat building employment, seasonally adjusted",2020M07,2020-07-01,135.9,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133660001,"Ship and boat building employment, seasonally adjusted",2020M08,2020-08-01,136.2,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133660001,"Ship and boat building employment, seasonally adjusted",2020M09,2020-09-01,141.7,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133660001,"Ship and boat building employment, seasonally adjusted",2020M10,2020-10-01,144.2,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133660001,"Ship and boat building employment, seasonally adjusted",2020M11,2020-11-01,144.6,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133660001,"Ship and boat building employment, seasonally adjusted",2020M12,2020-12-01,144.9,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133660001,"Ship and boat building employment, seasonally adjusted",2021M01,2021-01-01,145.9,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133660001,"Ship and boat building employment, seasonally adjusted",2021M02,2021-02-01,146.0,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133660001,"Ship and boat building employment, seasonally adjusted",2021M03,2021-03-01,146.1,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
CES3133660001,"Ship and boat building employment, seasonally adjusted",2021M04,2021-04-01,146.4,,False,CURRENT_REVISED_MECHANISM_DIAGNOSTIC_NOT_PIT_MODEL_INPUT,https://api.bls.gov/publicAPI/v2/timeseries/data/,D:\Programming\python_example\ForecastTest\data-lake\bronze\industrials\v5_4\bls\hii_shipbuilding_labor_current_revised_2026-09-03.json,b639cbded9a0518394883017ea401bd30515e37c434c8ae41820ddcf15148a1a,2026-09-03T12:17:10.664472+00:00
